   S         2407.139894702 
   S          355.848905661 
   S           39.966116767 
   S           24.084875583 
   S           10.796381561 
   S            6.617928294 
   S            2.433587596 
   S            1.169110604 
   S            0.366190299 
   S            0.183193607 
   S            0.078139624 
   S            0.096925911 
   P           18.657060405 
   P            7.830848538 
   P            6.667114868 
   P            3.139177808 
   P            1.414319779 
   P            0.735942664 
   P            0.330085876 
   P            0.155132861 
   P            0.058754960 
   P            0.650533107 
   P            0.089970258 
   D           64.962395156 
   D           16.345181716 
   D            6.261764638 
   D            2.909977252 
   D            1.605686177 
   D            0.820683139 
   D            0.405185793 
   D            0.181205653 
   F            0.349149628 
