   S         2484.322466413 
   S          356.766739324 
   S           38.838263949 
   S           24.078855984 
   S           10.964827855 
   S            6.657820358 
   S            2.357729056 
   S            1.169110604 
   S            0.374758683 
   S            0.181515822 
   S            0.080206295 
   S            0.097701843 
   P           18.657060405 
   P            7.615494490 
   P            6.455384938 
   P            3.120730014 
   P            1.401706039 
   P            0.729523288 
   P            0.326637159 
   P            0.144036301 
   P            0.055020204 
   P            0.576693746 
   P            0.088008437 
   D           68.156098010 
   D           16.296694071 
   D            6.237698013 
   D            2.881218025 
   D            1.602167649 
   D            0.853903629 
   D            0.422331881 
   D            0.177221297 
   F            0.353546842 
