   S         2368.391378827 
   S          356.766739324 
   S           38.838263949 
   S           23.708140785 
   S           10.950982076 
   S            6.573667506 
   S            2.433587596 
   S            1.169110604 
   S            0.369205054 
   S            0.181794714 
   S            0.078783068 
   S            0.101234691 
   P           18.769586157 
   P            7.887139539 
   P            6.645969691 
   P            3.141631210 
   P            1.414319779 
   P            0.723172123 
   P            0.327795499 
   P            0.148056170 
   P            0.058840170 
   P            0.652452423 
   P            0.090372602 
   D           64.208443890 
   D           16.213167758 
   D            6.261764638 
   D            2.903816470 
   D            1.602167649 
   D            0.817725679 
   D            0.393190840 
   D            0.165195981 
   F            0.350325603 
