   S         2443.596030781 
   S          359.061352097 
   S           40.641431152 
   S           25.049634534 
   S           13.380470349 
   S            6.129112724 
   S            2.282718822 
   S            1.083281095 
   S            0.372725994 
   S            0.184305807 
   S            0.079069423 
   S            0.096506644 
   P           20.219589227 
   P            8.657965749 
   P            6.859855610 
   P            2.830634569 
   P            1.376183374 
   P            0.709720078 
   P            0.342387797 
   P            0.146137135 
   P            0.059887969 
   P            0.579731241 
   P            0.094096944 
   D           70.140647005 
   D           16.185522078 
   D            6.217672777 
   D            2.875212274 
   D            1.590611990 
   D            0.836396154 
   D            0.397110185 
   D            0.170609213 
   F            0.370867884 
