   S         2427.855026956 
   S          355.549782006 
   S           40.526211354 
   S           23.910862049 
   S           11.604725461 
   S            6.442894933 
   S            2.357729056 
   S            1.117002509 
   S            0.365764883 
   S            0.179330155 
   S            0.078621576 
   S            0.094365523 
   P           18.716777925 
   P            8.081768969 
   P            6.531953205 
   P            3.077748704 
   P            1.401706039 
   P            0.732341445 
   P            0.341396886 
   P            0.138206284 
   P            0.055195531 
   P            0.565709649 
   P            0.088147982 
   D           67.918753990 
   D           16.235535587 
   D            6.395630095 
   D            2.872138914 
   D            1.557611571 
   D            0.818097732 
   D            0.403926361 
   D            0.171024294 
   F            0.365359250 
