   S         2460.716787492 
   S          361.421998842 
   S           40.526211354 
   S           23.910862049 
   S           11.604725461 
   S            6.442894933 
   S            2.357729056 
   S            1.117002509 
   S            0.374136749 
   S            0.180797840 
   S            0.078621576 
   S            0.094365523 
   P           18.657060405 
   P            7.924605969 
   P            6.531953205 
   P            3.077748704 
   P            1.401706039 
   P            0.732341445 
   P            0.341396886 
   P            0.138206284 
   P            0.055195531 
   P            0.545826656 
   P            0.088147982 
   D           67.918753990 
   D           16.390740252 
   D            6.233947541 
   D            2.895593640 
   D            1.602167649 
   D            0.838496717 
   D            0.408369110 
   D            0.171024294 
   F            0.365664684 
