   S         2460.716787492 
   S          357.975004261 
   S           38.852923464 
   S           24.362062835 
   S           12.378117060 
   S            6.378269432 
   S            2.357729056 
   S            1.115172380 
   S            0.365764883 
   S            0.188990126 
   S            0.078364515 
   S            0.095005703 
   P           19.787541568 
   P            8.289099948 
   P            6.531953205 
   P            3.014003919 
   P            1.401706039 
   P            0.732341445 
   P            0.345380023 
   P            0.139736214 
   P            0.055195531 
   P            0.599918787 
   P            0.088147982 
   D           70.617053711 
   D           15.799214310 
   D            6.217672777 
   D            2.910241097 
   D            1.615889697 
   D            0.838496717 
   D            0.411191302 
   D            0.170194952 
   F            0.365359250 
