   S         2460.716787492 
   S          361.739940351 
   S           40.526211354 
   S           23.910862049 
   S           11.400356529 
   S            6.554347548 
   S            2.357729056 
   S            1.117002509 
   S            0.365764883 
   S            0.178579393 
   S            0.078621576 
   S            0.094365523 
   P           18.657060405 
   P            8.081768969 
   P            6.531953205 
   P            3.081824999 
   P            1.420148337 
   P            0.732341445 
   P            0.336944132 
   P            0.138206284 
   P            0.055195531 
   P            0.545826656 
   P            0.088147982 
   D           67.918753990 
   D           16.390740252 
   D            6.233947541 
   D            2.895593640 
   D            1.602167649 
   D            0.846223678 
   D            0.408369110 
   D            0.171024294 
   F            0.365664684 
