   S         2426.206265907 
   S          359.061352097 
   S           40.641431152 
   S           25.229589084 
   S           13.380470349 
   S            6.099461164 
   S            2.282718822 
   S            1.083281095 
   S            0.372725994 
   S            0.184305807 
   S            0.079069423 
   S            0.096506644 
   P           20.219589227 
   P            8.768928795 
   P            6.859855610 
   P            2.765466507 
   P            1.376183374 
   P            0.709720078 
   P            0.343177969 
   P            0.146137135 
   P            0.060617889 
   P            0.582721926 
   P            0.094096944 
   D           69.928046231 
   D           16.277328356 
   D            6.217672777 
   D            2.875212274 
   D            1.590611990 
   D            0.836356185 
   D            0.413199403 
   D            0.167449760 
   F            0.372214269 
