   S         2405.310000000 
   S          363.211454448 
   S           41.740315917 
   S           26.274913743 
   S           15.757759435 
   S            6.640642956 
   S            2.052742173 
   S            1.071038665 
   S            0.375599758 
   S            0.179736795 
   S            0.082175385 
   S            0.096831343 
   P           20.227055249 
   P           12.420402499 
   P            7.444562965 
   P            2.430022428 
   P            1.320123323 
   P            0.649461526 
   P            0.333758000 
   P            0.146580260 
   P            0.061258544 
   P            0.569879584 
   P            0.092900000 
   D           70.968431422 
   D           16.263759556 
   D            6.925986213 
   D            2.847496380 
   D            1.618969788 
   D            0.827843824 
   D            0.413709728 
   D            0.167729319 
   F            0.378455475 
