   S         2389.332110709 
   S          362.983594249 
   S           40.789482570 
   S           25.155798542 
   S           14.903996110 
   S            6.372087145 
   S            2.076510562 
   S            1.086873192 
   S            0.368139218 
   S            0.180325983 
   S            0.083152625 
   S            0.096411206 
   P           19.844475770 
   P           11.721694497 
   P            6.869433893 
   P            2.463666118 
   P            1.349125850 
   P            0.646296674 
   P            0.335114351 
   P            0.150494761 
   P            0.058641121 
   P            0.569074367 
   P            0.091675396 
   D           72.188471116 
   D           16.613383483 
   D            6.651082388 
   D            2.824457056 
   D            1.610411270 
   D            0.842049255 
   D            0.409550663 
   D            0.168066419 
   F            0.372539549 
