   S         2414.554565939 
   S          364.410436093 
   S           41.740315917 
   S           26.065331621 
   S           15.723692470 
   S            6.533578639 
   S            2.043212710 
   S            1.054553869 
   S            0.375245338 
   S            0.177138554 
   S            0.082121398 
   S            0.096031504 
   P           20.227055249 
   P           12.325380725 
   P            7.230830944 
   P            2.430022428 
   P            1.331069804 
   P            0.649461526 
   P            0.333758000 
   P            0.148092579 
   P            0.060181879 
   P            0.569074367 
   P            0.095006722 
   D           70.527812528 
   D           16.263759556 
   D            6.925986213 
   D            2.847496380 
   D            1.617285107 
   D            0.834604898 
   D            0.413709728 
   D            0.167729319 
   F            0.376180302 
