   S         2421.478538365 
   S          368.219563825 
   S           41.567789075 
   S           25.517597153 
   S           14.986242109 
   S            6.372087145 
   S            2.076510562 
   S            1.085305748 
   S            0.368139218 
   S            0.179264543 
   S            0.083152625 
   S            0.095650380 
   P           20.048574444 
   P           11.721694497 
   P            6.944363374 
   P            2.463666118 
   P            1.349125850 
   P            0.646296674 
   P            0.335114351 
   P            0.150494761 
   P            0.058641121 
   P            0.569074367 
   P            0.091675396 
   D           72.188471116 
   D           16.529032403 
   D            6.651082388 
   D            2.824457056 
   D            1.610411270 
   D            0.842049255 
   D            0.409550663 
   D            0.168066419 
   F            0.372539549 
