   S         2380.426760437 
   S          368.073510876 
   S           40.789482570 
   S           25.039936741 
   S           14.874383314 
   S            6.295357529 
   S            2.108930688 
   S            1.086873192 
   S            0.369724937 
   S            0.179264543 
   S            0.083152625 
   S            0.095932029 
   P           19.960024341 
   P           11.721694497 
   P            6.805051721 
   P            2.463666118 
   P            1.337213990 
   P            0.649859269 
   P            0.331659830 
   P            0.149430351 
   P            0.058799825 
   P            0.567565411 
   P            0.092795251 
   D           72.329159745 
   D           16.204304263 
   D            6.614742107 
   D            2.804992383 
   D            1.610411270 
   D            0.842049255 
   D            0.414867762 
   D            0.168066419 
   F            0.369235736 
