   S         2392.131170688 
   S          368.073510876 
   S           40.789482570 
   S           25.164515255 
   S           14.832115391 
   S            6.372087145 
   S            2.076510562 
   S            1.082925908 
   S            0.369724937 
   S            0.179264543 
   S            0.083152625 
   S            0.095650380 
   P           20.048574444 
   P           11.721694497 
   P            6.864419892 
   P            2.463666118 
   P            1.349125850 
   P            0.646296674 
   P            0.335114351 
   P            0.150494761 
   P            0.058641121 
   P            0.569074367 
   P            0.091675396 
   D           72.188471116 
   D           16.529032403 
   D            6.651082388 
   D            2.824457056 
   D            1.610411270 
   D            0.849366225 
   D            0.409550663 
   D            0.166488686 
   F            0.372539549 
