   S         2326.030697102 
   S          366.076700711 
   S           40.356409646 
   S           24.632989304 
   S           14.559342752 
   S            6.238558264 
   S            2.118218584 
   S            1.060425286 
   S            0.374902083 
   S            0.179646844 
   S            0.082912421 
   S            0.095376419 
   P           19.959341170 
   P           11.209092567 
   P            6.739799887 
   P            2.599968179 
   P            1.352594047 
   P            0.659869192 
   P            0.333066524 
   P            0.150288900 
   P            0.058702572 
   P            0.568503899 
   P            0.091674249 
   D           71.596200545 
   D           16.478160100 
   D            6.636251572 
   D            2.806527295 
   D            1.608352627 
   D            0.838383964 
   D            0.418846948 
   D            0.167262789 
   F            0.363890446 
