   S         2422.067131716 
   S          368.073510876 
   S           40.390826772 
   S           25.549626741 
   S           14.986242109 
   S            6.391782034 
   S            2.057559014 
   S            1.078464381 
   S            0.368139218 
   S            0.180325983 
   S            0.083152625 
   S            0.095650380 
   P           20.048574444 
   P           11.834804847 
   P            7.043774604 
   P            2.459436460 
   P            1.342708704 
   P            0.649859269 
   P            0.333758000 
   P            0.149630118 
   P            0.059087404 
   P            0.569074367 
   P            0.092448186 
   D           72.890517537 
   D           16.320695363 
   D            6.703867233 
   D            2.824457056 
   D            1.605612417 
   D            0.830486156 
   D            0.409679800 
   D            0.168066419 
   F            0.373320218 
