   S         2303.846766897 
   S          366.076700711 
   S           40.789482570 
   S           24.739077983 
   S           14.160752071 
   S            6.216692749 
   S            2.161250962 
   S            1.058556822 
   S            0.367609171 
   S            0.179120460 
   S            0.083855609 
   S            0.095136041 
   P           19.308770062 
   P           10.950149324 
   P            6.677912318 
   P            2.617818963 
   P            1.340353983 
   P            0.661448452 
   P            0.333066524 
   P            0.149194817 
   P            0.058686663 
   P            0.576597816 
   P            0.093046047 
   D           71.702911951 
   D           16.397282648 
   D            6.408156610 
   D            2.838456460 
   D            1.605454463 
   D            0.838275971 
   D            0.399977543 
   D            0.166265099 
   F            0.372539549 
