   S         2392.131170688 
   S          367.994713482 
   S           40.789482570 
   S           24.913945337 
   S           14.685965474 
   S            6.295357529 
   S            2.110484531 
   S            1.076660147 
   S            0.372861297 
   S            0.180325983 
   S            0.082605935 
   S            0.094847060 
   P           19.881020816 
   P           11.421220193 
   P            6.805051721 
   P            2.507949463 
   P            1.356440274 
   P            0.649859269 
   P            0.333758000 
   P            0.149527762 
   P            0.058518226 
   P            0.574209828 
   P            0.092273140 
   D           71.476865291 
   D           16.252600652 
   D            6.614742107 
   D            2.783826167 
   D            1.597335520 
   D            0.849366225 
   D            0.408472314 
   D            0.166488686 
   F            0.372539549 
